ID;Jogador;Time;Liga;Posicao;Idade;Partidas_Disputadas;Vitorias;Empates;Derrotas;Gols_Marcados;Assistencias;Cartoes_Amarelos;Cartoes_Vermelhos;Minutos_Jogados;Nacionalidade
1;Pedro;Flamengo;Brasileirao;ATA;26;35;20;8;7;22;5;4;0;2950;Brasileiro
2;Gabigol;Flamengo;Brasileirao;ATA;27;30;18;6;6;12;3;8;1;2100;Brasileiro
3;Arrascaeta;Flamengo;Brasileirao;MEI;29;32;19;7;6;8;14;3;0;2700;Uruguaio
4;De La Cruz;Flamengo;Brasileirao;MEI;26;33;19;8;6;5;9;6;0;2810;Uruguaio
5;Pulgar;Flamengo;Brasileirao;VOL;30;28;15;7;6;2;4;11;1;2450;Chileno
6;Gerson;Flamengo;Brasileirao;MEI;26;34;20;7;7;6;7;7;0;2890;Brasileiro
7;Ayrton Lucas;Flamengo;Brasileirao;LAT;26;36;21;8;7;4;6;5;0;3100;Brasileiro
8;Leo Pereira;Flamengo;Brasileirao;ZAG;28;33;18;8;7;3;1;9;0;2970;Brasileiro
9;Fabricio Bruno;Flamengo;Brasileirao;ZAG; ;35;20;8;7;1;0;7;1;3150;Brasileiro
10;Rossi;Flamengo;Brasileirao;GOL;28;38;22;9;7;0;0;3;0;3420;Argentino
11;Estevao;Palmeiras;Brasileirao;ATA;17;25;15;5;5;8;4;2;0;1600;Brasileiro
12;Flaco Lopez;Palmeiras;Brasileirao;ATA;23;32;18;8;6;14;3;4;0;2400;Argentino
13;Raphael Veiga;Palmeiras;Brasileirao;MEI;28;36;21;9;6;15;10;5;0;3050;Brasileiro
14;Ze Rafael;Palmeiras;Brasileirao;VOL;30;30;17;8;5;3;4;10;1;2600;Brasileiro
15;Richard Rios;Palmeiras;Brasileirao;VOL;23;34;19;9;6;4;3;8;0;2750;Colombiano
16;Piquerez;Palmeiras;Brasileirao;LAT;25;35;20;9;6;5;7;6;0;3000;Uruguaio
17;Murilo;Palmeiras;Brasileirao;ZAG;27;33;19;8;6;4;1;7;1;2970;Brasileiro
18;Gustavo Gomez;Palmeiras;Brasileirao;ZAG;30;35;21;8;6;6;0;9;0;3150;Paraguaio
19;Weverton;Palmeiras;Brasileirao;GOL;36;38;22;10;6;0;0;2;0;3420;Brasileiro
20;Marcos Rocha;Palmeiras;Brasileirao;LAT;35;28;16;7;5;1;4;5;0;2300;Brasileiro
21;Calleri;Sao Paulo;Brasileirao;ATA;30;34;16;10;8;16;4;8;1;2900;Argentino
22;Lucas Moura;Sao Paulo;Brasileirao;MEI;31;30;15;8;7;9;7;4;0;2500;Brasileiro
23;Luciano;Sao Paulo;Brasileirao;ATA;30;35;17;10;8;12;5;12;1;2750;Brasileiro
24;Pablo Maia;Sao Paulo;Brasileirao;VOL;22;32;15;9;8;3;2;9;0;2800;Brasileiro
25;Alisson;Sao Paulo;Brasileirao;MEI;30;36;17;11;8;4;6;7;0;3050;Brasileiro
26;Welington;Sao Paulo;Brasileirao;LAT;23;33;15;10;8;1;5;6;0;2850;Brasileiro
27;Arboleda;Sao Paulo;Brasileirao;ZAG;32;35;17;10;8;2;0;8;1;3150;Equatoriano
28;Alan Franco;Sao Paulo;Brasileirao;ZAG;27;28;13;8;7;1;1;5;0;2400;Argentino
29;Rafael;Sao Paulo;Brasileirao;GOL;34;38;18;12;8;0;0;2;0;3420;Brasileiro
30;Rafinha;Sao Paulo;Brasileirao;LAT;38;25;12;7;6;0;3;6;1;2000;Brasileiro
31;Hulk;Atletico-MG;Brasileirao;ATA;37;35;18;9;8;18;8;9;1;3100;Brasileiro
32;Paulinho;Atletico-MG;Brasileirao;ATA;23;36;19;9;8;15;6;4;0;3150;Brasileiro
33;Zaracho;Atletico-MG;Brasileirao;MEI;26;28;14;7;7;5;5;6;0;2300;Argentino
34;Gustavo Scarpa;Atletico-MG;Brasileirao;MEI;30;34;17;9;8;7;11;5;0;2900;Brasileiro
35;Battaglia;Atletico-MG;Brasileirao;VOL;32;30;15;8;7;2;1;10;1;2650;Argentino
36;Guilherme Arana;Atletico-MG;Brasileirao;LAT;27;35;18;9;8;4;7;6;0;3100;Brasileiro
37;Jemerson;Atletico-MG;Brasileirao;ZAG;31;32;16;8;8;2;0;8;1;2850;Brasileiro
38;Bruno Fuchs;Atletico-MG;Brasileirao;ZAG;25;29;15;7;7;1;1;7;0;2500;Brasileiro
39;Everson;Atletico-MG;Brasileirao;GOL;33;38;19;10;9;0;0;4;0;3420;Brasileiro
40;Saravia;Atletico-MG;Brasileirao;LAT;30;27;13;7;7;0;2;5;0;2200;Argentino
41;Tiquinho Soares;Botafogo;Brasileirao;ATA;33;34;19;7;8;17;5;6;0;2950;Brasileiro
42;Junior Santos;Botafogo;Brasileirao;ATA;29;36;20;8;8;12;6;5;0;3100;Brasileiro
43;Eduardo;Botafogo;Brasileirao;MEI;34;30;17;6;7;8;7;4;0;2500;Brasileiro
44;Tche Tche;Botafogo;Brasileirao;VOL;31;35;19;8;8;3;4;8;0;3050;Brasileiro
45;Marlon Freitas;Botafogo;Brasileirao;VOL;29;36;20;8;8;4;5;9;1;3150;Brasileiro
